"key","percentage-rollout-flag"
"[email]",false
"[email]",false
"[email]",true
"[email]",false
"[email]",true
"[email]",false
"[email]",false
"[email]",false
"[email]",true
"[email]",true
"[email]",false
"[email]",true
"[email]",false
"[email]",true
"[email]",true
"[email]",true
"[email]",false
"[email]",true
"[email]",false
"[email]",false